proposal_id,opportunity_id,proposal_sent_date,proposal_turnaround_days,revision_count,proposal_status
P00226,O01332,2025-11-18,2,2,Rejected
P00227,O01193,2026-03-08,1,1,Rejected
P00228,O00368,2025-10-19,3,3,Accepted
P00229,O00949,2025-08-26,3,0,Rejected
P00230,O01062,2026-05-08,3,0,Accepted
P00231,O00779,2026-05-09,4,1,Pending
P00232,O01268,2026-03-11,2,2,Pending
P00233,O01146,2026-03-06,1,2,Rejected
P00234,O01519,2025-09-05,4,1,Accepted
P00235,O00750,2025-05-17,4,0,Rejected
P00236,O01553,2025-10-24,1,1,Pending
P00237,O01050,2025-11-14,5,1,Accepted
P00238,O00961,2025-05-30,1,1,Accepted
P00239,O01578,2026-04-20,2,1,Accepted
P00240,O01423,2025-08-27,3,1,Pending
P00241,O00931,2025-08-08,2,2,Pending
P00242,O00415,2026-01-11,2,1,Accepted
P00243,O00953,2025-10-14,7,2,Pending
P00244,O01222,2025-05-29,2,1,Accepted
P00245,O01256,2026-01-18,8,2,Accepted
P00246,O00743,2025-06-04,4,1,Pending
P00247,O00785,2025-07-01,4,1,Rejected
P00248,O01095,2026-01-28,4,0,Pending
P00249,O01067,2025-07-20,9,1,Accepted
P00250,O01462,2025-06-28,2,3,Rejected
P00251,O01061,2026-02-25,1,4,Pending
P00252,O01399,2025-11-02,2,2,Accepted
P00253,O01225,2025-08-07,4,1,Pending
P00254,O01430,2025-11-22,1,0,Rejected
P00255,O00894,2026-02-16,4,1,Accepted
P00256,O00715,2026-03-20,7,2,Accepted
P00257,O00293,2025-10-24,4,2,Pending
P00258,O00243,2025-11-03,3,2,Pending
P00259,O01544,2025-10-28,2,1,Rejected
P00260,O00448,2025-09-16,5,1,Pending
P00261,O01311,2025-10-03,2,0,Pending
P00262,O01292,2025-06-14,7,0,Pending
P00263,O00623,2026-02-10,7,1,Accepted
P00264,O01077,2025-07-09,4,2,Pending
P00265,O00975,2025-10-04,3,2,Rejected
P00266,O01132,2025-06-09,6,2,Pending
P00267,O00776,2026-03-28,6,1,Rejected
P00268,O00551,2026-02-13,2,1,Accepted
P00269,O01068,2026-01-09,2,3,Accepted
P00270,O00049,2026-03-26,1,2,Rejected
P00271,O00256,2025-12-20,4,3,Pending
P00272,O00106,2025-06-20,5,1,Rejected
P00273,O00676,2025-10-04,1,3,Pending
P00274,O00239,2025-10-19,3,3,Rejected
P00275,O00191,2025-12-20,1,2,Rejected
P00276,O01036,2025-08-26,2,1,Pending
P00277,O00583,2025-06-24,5,2,Accepted
P00278,O00285,2025-09-20,2,1,Accepted
P00279,O01388,2025-09-17,3,0,Accepted
P00280,O00624,2025-11-08,1,2,Pending
P00281,O00254,2025-07-01,4,2,Pending
P00282,O00010,2025-07-08,3,1,Accepted
P00283,O00322,2026-01-09,2,3,Rejected
P00284,O00300,2025-12-19,3,1,Accepted
P00285,O00104,2025-07-12,4,0,Pending
P00286,O00749,2026-03-23,2,2,Accepted
P00287,O01353,2026-05-01,1,1,Accepted
P00288,O00491,2026-02-05,7,4,Rejected
P00289,O00660,2025-05-13,2,1,Accepted
P00290,O01185,2025-08-24,3,3,Pending
P00291,O00662,2026-04-12,6,2,Accepted
P00292,O01303,2026-03-06,11,1,Accepted
P00293,O00976,2025-11-05,1,3,Rejected
P00294,O01133,2026-03-22,4,3,Rejected
P00295,O01072,2025-05-10,2,1,Pending
P00296,O00044,2025-05-17,2,0,Pending
P00297,O01431,2025-10-21,2,2,Accepted
P00298,O00458,2026-02-06,1,2,Pending
P00299,O00710,2026-01-05,3,0,Rejected
P00300,O00275,2026-04-22,1,2,Pending
P00301,O00771,2026-02-02,5,1,Accepted
P00302,O00355,2026-01-13,4,0,Accepted
P00303,O00917,2025-11-08,4,1,Accepted
P00304,O00501,2026-03-23,3,1,Pending
P00305,O01455,2026-05-03,3,1,Pending
P00306,O00370,2025-08-29,4,3,Accepted
P00307,O00905,2025-10-15,1,1,Accepted
P00308,O00812,2025-10-12,3,0,Rejected
P00309,O00034,2026-01-04,2,0,Accepted
P00310,O01346,2026-03-07,2,2,Pending
P00311,O01537,2025-09-15,1,1,Pending
P00312,O00074,2026-02-20,6,0,Pending
P00313,O00815,2025-12-18,2,3,Accepted
P00314,O00298,2025-09-11,6,3,Pending
P00315,O01557,2025-08-14,6,0,Rejected
P00316,O01319,2025-10-12,1,0,Accepted
P00317,O01369,2026-01-05,1,1,Rejected
P00318,O00165,2026-03-14,9,3,Rejected
P00319,O00966,2025-08-19,7,1,Pending
P00320,O01262,2026-01-10,3,0,Accepted
P00321,O01560,2025-11-15,4,1,Rejected
P00322,O00827,2026-01-31,2,0,Rejected
P00323,O00202,2025-12-07,4,1,Pending
P00324,O00193,2025-05-26,2,2,Rejected
P00325,O01267,2026-03-07,1,1,Pending
P00326,O01296,2025-07-01,1,1,Rejected
P00327,O00126,2025-12-09,4,1,Accepted
P00328,O01495,2025-05-14,1,0,Pending
P00329,O00668,2025-11-28,3,0,Rejected
P00330,O00896,2026-04-11,1,1,Accepted
P00331,O00124,2026-02-20,2,2,Pending
P00332,O01441,2025-06-13,5,2,Accepted
P00333,O01174,2026-02-03,4,3,Pending
P00334,O01249,2025-06-11,3,3,Pending
P00335,O00487,2025-09-26,5,0,Accepted
P00336,O00371,2026-05-06,4,1,Pending
P00337,O00502,2026-03-01,6,0,Rejected
P00338,O00284,2025-07-17,3,2,Rejected
P00339,O01444,2025-09-27,3,0,Rejected
P00340,O00884,2025-11-01,1,2,Accepted
P00341,O01005,2025-10-07,3,1,Accepted
P00342,O00492,2025-10-03,5,2,Accepted
P00343,O00819,2025-07-11,6,1,Rejected
P00344,O00697,2025-12-02,5,2,Rejected
P00345,O00524,2026-03-15,1,1,Rejected
P00346,O00098,2026-01-18,6,0,Accepted
P00347,O00168,2025-06-02,1,1,Pending
P00348,O01153,2025-12-14,5,1,Rejected
P00349,O00977,2025-11-20,3,3,Rejected
P00350,O00439,2025-08-27,5,1,Accepted
P00351,O00245,2025-10-25,1,1,Pending
P00352,O00143,2025-07-12,6,1,Pending
P00353,O00184,2026-04-10,1,0,Pending
P00354,O00349,2026-04-04,2,1,Pending
P00355,O00047,2026-03-23,2,3,Pending
P00356,O00291,2025-11-19,1,4,Accepted
P00357,O01585,2025-10-31,4,3,Rejected
P00358,O00347,2026-03-27,7,3,Pending
P00359,O00365,2025-11-29,9,1,Rejected
P00360,O00233,2025-08-19,4,0,Accepted
P00361,O00808,2026-02-15,6,3,Accepted
P00362,O00496,2026-03-13,4,2,Pending
P00363,O00138,2026-03-25,4,2,Accepted
P00364,O01001,2025-07-02,3,1,Accepted
P00365,O00605,2025-10-02,4,0,Rejected
P00366,O00196,2025-06-24,5,0,Pending
P00367,O01217,2025-09-03,2,2,Accepted
P00368,O00457,2025-06-21,3,3,Pending
P00369,O01478,2026-03-30,3,1,Pending
P00370,O01362,2025-12-03,5,3,Pending
P00371,O00263,2025-10-21,1,0,Rejected
P00372,O00923,2025-07-14,3,1,Rejected
P00373,O00497,2026-03-27,7,1,Rejected
P00374,O00459,2025-05-12,6,0,Pending
P00375,O00572,2026-03-22,6,0,Accepted
P00376,O00033,2025-05-14,4,2,Accepted
P00377,O00688,2025-10-18,4,1,Rejected
P00378,O01275,2025-11-27,6,2,Accepted
P00379,O00810,2025-05-26,7,1,Pending
P00380,O01297,2025-08-10,1,3,Pending
P00381,O00656,2025-08-21,1,1,Pending
P00382,O00596,2025-12-18,6,1,Pending
P00383,O00895,2025-05-27,3,1,Rejected
P00384,O01200,2026-02-09,2,1,Pending
P00385,O00380,2025-10-16,1,0,Accepted
P00386,O00512,2026-04-10,2,2,Accepted
P00387,O00286,2025-12-29,1,1,Rejected
P00388,O00786,2026-02-01,8,2,Pending
P00389,O00880,2025-10-15,3,2,Accepted
P00390,O01323,2025-11-10,3,1,Pending
P00391,O00528,2025-12-27,5,2,Pending
P00392,O00312,2026-02-13,5,2,Accepted
P00393,O01191,2026-03-05,5,1,Accepted
P00394,O00870,2025-06-12,6,0,Rejected
P00395,O01269,2025-05-10,2,0,Rejected
P00396,O01233,2026-03-22,3,1,Pending
P00397,O00036,2025-09-29,5,2,Pending
P00398,O00919,2025-08-16,2,3,Rejected
P00399,O00568,2025-10-15,3,1,Accepted
P00400,O00270,2025-09-12,4,1,Rejected
P00401,O01599,2026-01-29,5,0,Accepted
P00402,O01555,2026-02-10,1,1,Pending
P00403,O01535,2025-10-11,5,0,Rejected
P00404,O00432,2025-11-13,3,1,Accepted
P00405,O01028,2025-12-16,5,1,Accepted
P00406,O00173,2026-02-27,5,1,Accepted
P00407,O00358,2026-01-04,7,1,Accepted
P00408,O00304,2025-08-27,6,3,Pending
P00409,O01081,2025-06-14,6,1,Accepted
P00410,O00056,2026-03-12,6,1,Pending
P00411,O01569,2026-02-16,4,0,Accepted
P00412,O01216,2026-02-05,4,1,Pending
P00413,O00456,2026-04-09,5,1,Rejected
P00414,O00968,2025-09-29,5,2,Pending
P00415,O00113,2026-01-04,3,1,Pending
P00416,O00840,2026-04-12,4,0,Rejected
P00417,O01305,2025-07-05,3,3,Pending
P00418,O00401,2025-10-17,2,0,Pending
P00419,O00147,2025-11-15,6,2,Pending
P00420,O00586,2025-08-30,4,1,Accepted
P00421,O00136,2025-11-18,8,2,Rejected
P00422,O00939,2025-12-08,1,2,Rejected
P00423,O00503,2025-06-02,2,2,Rejected
P00424,O01406,2026-02-13,4,2,Rejected
P00425,O00798,2026-01-21,6,0,Pending
P00426,O01385,2025-11-05,4,3,Rejected
P00427,O00328,2025-07-15,4,0,Rejected
P00428,O00480,2025-06-27,1,0,Pending
P00429,O00446,2026-01-08,1,2,Accepted
P00430,O00414,2026-01-16,4,1,Rejected
P00431,O01424,2026-03-10,1,2,Rejected
P00432,O01451,2025-09-19,2,2,Rejected
P00433,O01123,2026-01-13,5,1,Rejected
P00434,O00527,2026-03-02,2,1,Pending
P00435,O00704,2025-05-10,7,1,Accepted
P00436,O00573,2026-02-15,6,3,Accepted
P00437,O01294,2026-01-10,1,1,Pending
P00438,O00720,2025-10-13,2,1,Pending
P00439,O00167,2025-10-23,1,1,Accepted
P00440,O00690,2025-07-12,2,1,Accepted
P00441,O00324,2026-03-17,5,1,Pending
P00442,O00494,2025-12-23,3,1,Accepted
P00443,O01449,2025-10-23,4,3,Rejected
P00444,O00700,2026-03-10,1,2,Rejected
P00445,O01149,2026-02-24,5,4,Rejected
P00446,O00900,2026-04-08,2,2,Pending
P00447,O00310,2026-03-12,4,1,Accepted
P00448,O00713,2025-07-31,3,1,Rejected
P00449,O01515,2025-10-17,1,4,Pending
P00450,O00784,2026-03-07,1,1,Accepted
P00451,O00936,2026-03-09,5,2,Accepted
P00452,O00156,2025-08-11,4,4,Accepted
P00453,O00461,2025-08-20,6,0,Pending
P00454,O01245,2025-12-11,4,2,Accepted
P00455,O00273,2026-04-08,4,1,Accepted
P00456,O00451,2025-05-15,1,3,Pending
P00457,O01229,2025-09-11,3,4,Rejected
P00458,O01348,2025-08-06,3,2,Accepted
P00459,O01339,2026-04-27,7,1,Accepted
P00460,O00488,2025-08-05,5,2,Accepted
P00461,O00215,2025-07-28,7,1,Rejected
P00462,O01259,2026-03-14,5,4,Accepted
P00463,O01510,2026-04-10,2,2,Rejected
P00464,O00802,2025-07-04,4,2,Pending
P00465,O01481,2025-09-29,4,2,Pending
P00466,O00598,2025-06-14,2,0,Accepted
P00467,O00466,2026-04-13,3,2,Pending
P00468,O00021,2026-04-01,3,0,Accepted
P00469,O00172,2025-06-08,7,2,Rejected
P00470,O00674,2026-02-22,1,3,Pending
P00471,O01536,2025-05-27,6,1,Pending
P00472,O00454,2025-10-18,2,1,Accepted
P00473,O00687,2025-05-10,1,1,Pending
P00474,O00460,2025-12-01,6,0,Pending
P00475,O00388,2026-01-20,5,0,Pending
P00476,O00274,2025-12-17,6,3,Accepted
P00477,O00868,2025-06-26,5,0,Accepted
P00478,O00739,2025-06-12,8,1,Pending
P00479,O00081,2025-12-15,5,3,Pending
P00480,O00027,2025-11-18,3,3,Accepted
P00481,O00242,2025-05-16,4,0,Rejected
P00482,O01194,2026-02-07,6,2,Pending
P00483,O01192,2025-07-20,2,3,Pending
P00484,O00145,2026-03-28,2,0,Accepted
P00485,O01035,2025-11-12,3,2,Pending
P00486,O00632,2025-06-05,1,3,Rejected
P00487,O01093,2025-10-26,4,0,Accepted
P00488,O00455,2025-11-23,1,2,Accepted
P00489,O00794,2025-12-04,4,2,Pending
P00490,O00614,2025-08-28,5,0,Accepted
P00491,O00684,2025-12-02,3,1,Rejected
P00492,O01564,2025-09-01,7,1,Accepted
P00493,O00506,2025-11-26,1,2,Pending
P00494,O00107,2025-06-30,6,2,Rejected
P00495,O00118,2026-01-06,5,2,Accepted
P00496,O01112,2026-05-05,1,2,Accepted
P00497,O00954,2026-01-10,9,3,Rejected
P00498,O00140,2025-06-12,3,1,Accepted
P00499,O00416,2025-09-26,2,0,Rejected
P00500,O00582,2025-08-28,1,2,Accepted
P00501,O01434,2026-04-28,3,1,Accepted
P00502,O01170,2025-09-20,3,1,Rejected
P00503,O00782,2025-10-30,4,0,Accepted
P00504,O00057,2025-06-02,3,0,Pending
P00505,O00787,2026-04-19,5,3,Rejected
P00506,O01383,2025-08-27,3,2,Pending
P00507,O00811,2025-05-13,1,3,Rejected
P00508,O00133,2025-09-13,3,2,Rejected
P00509,O00297,2026-03-19,1,1,Pending
P00510,O00230,2025-08-11,4,3,Accepted
P00511,O01010,2025-10-08,2,0,Rejected
P00512,O00638,2025-06-24,4,2,Accepted
P00513,O00967,2025-09-26,6,0,Accepted
P00514,O01211,2026-03-17,2,3,Pending
P00515,O00846,2025-08-04,6,3,Rejected
P00516,O00994,2025-08-14,3,2,Rejected
P00517,O00369,2026-01-29,7,3,Pending
P00518,O00434,2025-12-18,3,1,Pending
P00519,O01338,2025-12-27,2,1,Pending
P00520,O00080,2026-01-20,5,1,Accepted
P00521,O00890,2025-10-15,3,1,Rejected
P00522,O00901,2025-08-13,2,0,Accepted
P00523,O01017,2026-05-01,3,1,Pending
P00524,O00306,2026-04-21,3,1,Accepted
P00525,O00986,2025-06-11,6,1,Accepted
P00526,O00694,2026-02-03,1,2,Rejected
P00527,O00407,2025-07-26,4,2,Rejected
P00528,O01595,2025-08-06,5,0,Accepted
P00529,O01176,2025-11-05,4,2,Pending
P00530,O00996,2025-06-24,6,3,Accepted
P00531,O00114,2026-04-19,3,1,Pending
P00532,O00911,2026-03-24,3,2,Pending
P00533,O00427,2026-01-14,5,0,Accepted
P00534,O01494,2026-03-08,4,1,Accepted
P00535,O00257,2026-05-09,3,1,Rejected
P00536,O00210,2025-07-18,5,3,Accepted
P00537,O01142,2025-09-10,2,3,Accepted
P00538,O01046,2026-04-06,2,1,Rejected
P00539,O00419,2026-02-28,2,2,Pending
P00540,O00223,2025-12-14,6,2,Pending
P00541,O00814,2025-07-30,1,4,Pending
P00542,O01421,2025-09-15,4,2,Pending
P00543,O00277,2026-03-11,4,2,Accepted
P00544,O01538,2026-03-01,1,1,Accepted
P00545,O01021,2025-07-26,4,1,Accepted
P00546,O00762,2025-09-22,4,0,Pending
P00547,O01221,2025-11-19,5,2,Accepted
P00548,O01530,2025-05-24,1,3,Accepted
P00549,O01125,2025-10-19,6,0,Accepted
P00550,O01411,2026-03-05,2,0,Accepted
P00551,O00675,2025-06-22,5,1,Rejected
P00552,O00842,2026-01-31,5,2,Pending
P00553,O00832,2025-06-06,2,0,Rejected
P00554,O01030,2025-12-03,5,1,Accepted
P00555,O00048,2025-09-02,3,0,Pending
P00556,O00935,2025-12-04,1,2,Accepted
P00557,O01127,2025-06-05,6,2,Pending
P00558,O00735,2026-01-28,2,1,Accepted
P00559,O00352,2026-04-05,2,0,Accepted
P00560,O01293,2026-02-08,3,2,Rejected
P00561,O01144,2026-04-25,4,2,Rejected
P00562,O00650,2026-03-25,3,1,Accepted
P00563,O00796,2025-08-05,5,2,Rejected
P00564,O00723,2026-01-16,1,1,Pending
P00565,O00362,2025-09-02,2,1,Rejected
P00566,O00016,2025-08-13,3,2,Pending
P00567,O00767,2025-12-29,7,2,Pending
P00568,O00498,2025-08-04,3,3,Pending
P00569,O00079,2025-08-25,6,2,Rejected
P00570,O00399,2025-09-25,4,3,Rejected
P00571,O01060,2025-09-06,3,0,Pending
P00572,O01343,2025-10-28,3,0,Accepted
P00573,O01450,2025-10-13,3,1,Rejected
P00574,O01567,2025-08-13,5,0,Rejected
P00575,O01333,2025-06-28,6,1,Accepted
P00576,O00891,2025-12-15,4,2,Accepted
P00577,O00042,2025-09-17,6,1,Pending
P00578,O01158,2025-12-25,2,2,Accepted
P00579,O00751,2025-06-23,3,0,Accepted
P00580,O01407,2025-12-22,2,3,Accepted
P00581,O00112,2025-08-02,4,2,Accepted
P00582,O00003,2026-03-13,3,2,Pending
P00583,O00964,2025-06-08,5,2,Accepted
P00584,O00024,2026-02-10,2,2,Pending
P00585,O00100,2025-05-28,4,0,Accepted
P00586,O00921,2025-11-12,5,2,Rejected
P00587,O00578,2025-09-30,1,0,Accepted
P00588,O00736,2025-08-01,8,2,Rejected
